What is the binary equivalent of 0,0,1 0 0 0,1 0 0 0 1
What is the binary equivalent of 1,1,1 1,1 0 0 1 1
What is the binary equivalent of 2,1 0,1 1 1 1,1 1 1 0 0
What is the binary equivalent of 3,1 1,1 1 0 1,1 1 0 0 1
What is the binary equivalent of 4,1 0 0,1 1 1 1,1 0 1 1 0
What is the binary equivalent of 5,1 0 1,1 0 0 0 1,1 0 0 0 1 1
What is the binary equivalent of 6,1 1 0,1 1 1,1 0 0 1 0 0
What is the binary equivalent of 7,1 1 1,1 0 1 0 1,1 1 0 0 0
What is the binary equivalent of 8,1 0 0 0,1 0 0 1 0,1 1 1 1 0
What is the binary equivalent of 9,1 0 0 1,1 0 1 1 1,1 1 0 0 0
What is the binary equivalent of 10,1 0 1 0,1 1 1 1,1 1 1 1 0
What is the binary equivalent of 11,1 0 1 1,1 0 1 1 0,1 0 0 0 1 1
What is the binary equivalent of 12,1 1 0 0,1 0 1 0 1,1 0 0 1 1 0
What is the binary equivalent of 13,1 1 0 1,1 1 0 0 0,1 0 1 0 1 1
What is the binary equivalent of 14,1 1 1 0,1 0 0 1 0,1 0 0 0 0 0
What is the binary equivalent of 15,1 1 1 1,1 1 0 1 0,1 0 0 0 0 0
What is the binary equivalent of 16,1 0 0 0 0,1 1 1 0 1,1 0 1 1 0 1
What is the binary equivalent of 17,1 0 0 0 1,1 1 0 0 0,1 0 0 1 1 1
What is the binary equivalent of 18,1 0 0 1 0,1 0 1 0 0,1 0 1 0 1 0
What is the binary equivalent of 19,1 0 0 1 1,1 0 0 0 1 0,1 0 1 1 1 0
What is the binary equivalent of 20,1 0 1 0 0,1 1 0 0 1,1 1 0 0 1 0
What is the binary equivalent of 21,1 0 1 0 1,1 1 1 1 0,1 0 0 1 0 0
What is the binary equivalent of 22,1 0 1 1 0,1 0 0 0 0 0,1 0 0 1 1 0
What is the binary equivalent of 23,1 0 1 1 1,1 1 0 0 0,1 1 0 0 0 1
What is the binary equivalent of 24,1 1 0 0 0,1 0 0 0 0 1,1 0 1 1 1 0
What is the binary equivalent of 25,1 1 0 0 1,1 0 0 1 1 1,1 0 1 0 0 1
What is the binary equivalent of 26,1 1 0 1 0,1 0 0 1 0 0,1 0 1 1 0 0
What is the binary equivalent of 27,1 1 0 1 1,1 0 0 0 1 0,1 0 1 0 1 0
What is the binary equivalent of 28,1 1 1 0 0,1 0 0 0 0 1,1 1 0 0 0 1
What is the binary equivalent of 29,1 1 1 0 1,1 0 1 0 0 0,1 1 0 1 0 1
